,salary_in_usd
2030,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
2031,152622213278209347452895100430500805886319161080471158362074620481636228310715426584786391632675744690454632966997875979111654994909635839474474760474197
2032,4288047805837047503648132454955925875535912545394217739914294272220497798107541446495325761419713819764800681112247020968091292186249980873162304316322379
2033,1585129928614007279782842272346306493931857620222981858066428522889950246729702141375857532569509735909709190710675251629193258627920295759346179322292425
2034,4514224351242634674654669502114523707026321929674291739045075686299002227886425047588431985475167580220153946761049527488640927678033942069807736353971571
2035,4046940743414885668646933346663098698079596465851776653622326743151945458872483081235551736634030489768433095104850233905424849477748389410477493525839487
2036,7748759275056730556495258410622352952373642158945016080276278591330677817517871827287357094641413489038911576798329428582187468109931681275010696725833557
2037,3986029757859990265059099192777980305233875892470058539368458696344554631455169359832471993786626695947124951239145708636561824956519440756287582308170516
2038,2257790321637861370060631486898376516804958933772574506972517031367871488846153712865507189210122128033297955431196557998220307479296039507900836675434999
2039,2191273755322291646461024400416983603268601455250453133382891128630238716309861156324638286746627123226597497230033947989491162706297813155621438363154568
2040,483688368756906337161610884966776749859282211254142485464520103460126813626209741004148784054276836879429349313293014791702445688189446953728447054851908
2041,9052318008575151498158374636403925378970251964663602944278078337905341607379505855510462888370055817164351542244735250255081705508255021353734761668973117
2042,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
2043,4641477195003828506348333489650951696508025947647037202223985600251996905437627752864032228561529880985781786557275081772545310047903979083424451196297498
2044,5088378904446190871659627943658260849835645521109370523345897686940730537219439485085993560246669860666328192795130013922006427963779254555269975817338340
2045,2448701371800720189265075147401555032422683596586971320351582163542527238207016737768749606155810728270308280788179847628831426217063437557866537911805833
2046,3890368082456729829156855943237938763698948675825286987407640493476709275502609299596091835777494137908059534485746068039891754457047956267211230026353506
2047,2210851118662628079245671877243346544958053669162393533347269393605069666373890247588150206377579763670674278809163879706025769294392660643523505008231003
2048,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
2049,4890629102276173526095140486367596242567742747081669013913474644940887021769248982095473962100764592626769082699426844786321323891550423396021182824495004
2050,6255697735698886115316722537786763050994706230213961713655257639197080390519886627868836843629669804451635681736265423626995306470474009496346628560578271
2051,7269727242595864509309489081242398684058760668510137440357424321265643172695614066221228541022817379475978654193827291474907336453968050532602181016575342
2052,4396717729021644572547387248293464641846909532046240984193510249399230398932619512953109473079794615322167991556053221985495157963354101135551258363639279
2053,2191273755322291646461024400416983603268601455250453133382891128630238716309861156324638286746627123226597497230033947989491162706297813155621438363154568
2054,3405128113920265852002308954821176369895268362858932458874948671363939321976932181620458149484699411654972296126583743811335102743340086823494898926888401
2055,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
2056,4440498696588777505908586612810562499337690079361387951003818525446806062079541773266426543144614198190062380481597144326564269292991028964775041295099550
2057,5759062532951900829694229888851860887804799865222666872266121647879323130531399183809951954888683670232558540937429030445114393408349395643336776747480746
2058,7259324006770819236158167925304666826294783968953598795001126311510017408442955246219573484172215655489710211158851618777352952726449350679360371802378163
2059,4641477195003828506348333489650951696508025947647037202223985600251996905437627752864032228561529880985781786557275081772545310047903979083424451196297498
2060,7518370060219358255516427148158007895850570383033907290627547280404341904255175748752663778490612221953568888975693550667258180097089251157594302062938284
2061,4041835793468641300880488037586076171102957738852917761026384382678273455888738781054082371517649959055300268118194923094336253783270637089703886602703704
